image,ears,paws_and_pads,eyes,underbelly,tail,armpits,nails,skin_folds,overall_coat_condition,dermatitis,flea_allergy,ringworm,scabies
621.jpg,discolored,swollen,swollen,normal,swollen,normal,swollen,swollen,swollen,0,0,0,1
622.jpg,red,flaky,swollen,flaky,swollen,irritated,normal,flaky,swollen,1,1,0,1
623.jpg,swollen,swollen,red,irritated,dry,normal,discolored,swollen,flaky,0,1,0,0
624.jpg,irritated,swollen,flaky,discolored,swollen,irritated,swollen,dry,discolored,0,1,0,0
625.jpg,dry,irritated,irritated,normal,irritated,dry,irritated,irritated,dry,1,1,0,1
626.jpg,flaky,flaky,normal,irritated,irritated,flaky,normal,dry,swollen,1,0,0,0
627.jpg,red,discolored,swollen,irritated,swollen,dry,discolored,flaky,irritated,0,1,0,0
628.jpg,normal,irritated,red,swollen,red,flaky,irritated,normal,red,0,0,0,0
629.jpg,dry,red,flaky,irritated,red,normal,red,discolored,irritated,0,1,1,1
630.jpg,swollen,irritated,flaky,irritated,swollen,irritated,red,red,flaky,1,0,1,1
631.jpg,dry,swollen,flaky,red,red,swollen,swollen,flaky,discolored,1,0,0,0
632.jpg,dry,flaky,flaky,irritated,flaky,red,irritated,red,discolored,1,0,1,0
633.jpg,irritated,swollen,dry,irritated,discolored,red,discolored,red,dry,1,1,1,0
634.jpg,irritated,flaky,swollen,normal,swollen,irritated,flaky,red,dry,1,1,0,1
635.jpg,red,discolored,swollen,irritated,irritated,red,normal,dry,normal,1,0,0,1
636.jpg,red,irritated,flaky,flaky,red,discolored,swollen,irritated,swollen,1,0,0,0
637.jpg,irritated,dry,irritated,irritated,normal,flaky,discolored,normal,swollen,1,0,1,0
638.jpg,discolored,normal,irritated,flaky,dry,swollen,flaky,swollen,red,1,0,0,0
639.jpg,red,dry,dry,flaky,flaky,dry,irritated,normal,red,1,0,1,1
640.jpg,normal,irritated,swollen,discolored,dry,normal,normal,swollen,irritated,0,0,1,1
641.jpg,normal,irritated,swollen,discolored,swollen,flaky,irritated,flaky,red,1,1,1,1
642.jpg,flaky,discolored,irritated,normal,normal,swollen,swollen,discolored,discolored,1,0,1,1
643.jpg,swollen,flaky,red,dry,swollen,irritated,red,discolored,irritated,0,1,0,0
644.jpg,discolored,swollen,dry,discolored,flaky,flaky,normal,swollen,discolored,0,0,1,0
645.jpg,swollen,normal,normal,dry,discolored,dry,discolored,flaky,swollen,1,0,1,1
646.jpg,irritated,irritated,swollen,swollen,dry,normal,discolored,irritated,swollen,1,0,0,0
647.jpg,red,dry,red,dry,swollen,normal,dry,flaky,red,1,1,1,1
648.jpg,discolored,normal,normal,swollen,red,normal,red,flaky,irritated,0,1,1,0
649.jpg,dry,red,dry,flaky,red,normal,dry,normal,discolored,0,1,0,1
650.jpg,flaky,dry,red,dry,discolored,discolored,red,discolored,discolored,0,0,1,1
651.jpg,normal,red,discolored,normal,irritated,swollen,normal,discolored,irritated,1,0,1,0
652.jpg,normal,red,discolored,normal,swollen,swollen,dry,discolored,discolored,0,1,0,0
653.jpg,dry,normal,normal,red,flaky,discolored,discolored,normal,dry,1,0,0,0
654.jpg,red,flaky,dry,irritated,swollen,dry,red,normal,flaky,1,1,0,1
655.jpg,discolored,swollen,irritated,red,red,irritated,normal,irritated,irritated,0,0,0,0
656.jpg,dry,discolored,flaky,irritated,irritated,flaky,normal,discolored,irritated,0,1,1,0
657.jpg,flaky,dry,swollen,dry,swollen,swollen,swollen,swollen,red,1,0,0,0
658.jpg,discolored,dry,red,discolored,flaky,normal,red,normal,discolored,0,1,1,1
659.jpg,swollen,normal,swollen,discolored,swollen,discolored,flaky,irritated,dry,0,1,1,1
660.jpg,red,swollen,swollen,red,red,normal,normal,normal,red,1,0,0,0
661.jpg,irritated,discolored,swollen,normal,dry,dry,discolored,red,irritated,1,1,0,1
662.jpg,red,irritated,irritated,dry,discolored,red,discolored,discolored,normal,0,0,1,0
663.jpg,flaky,irritated,normal,normal,flaky,red,dry,normal,discolored,0,1,0,1
664.jpg,dry,irritated,red,dry,red,dry,normal,swollen,dry,0,1,1,1
665.jpg,red,irritated,flaky,swollen,discolored,discolored,irritated,irritated,discolored,0,1,1,0
666.jpg,swollen,irritated,flaky,normal,dry,swollen,irritated,red,irritated,0,1,1,1
667.jpg,discolored,dry,red,flaky,swollen,dry,flaky,red,irritated,1,0,0,1
668.jpg,flaky,dry,irritated,red,discolored,irritated,normal,irritated,normal,1,1,1,0
669.jpg,irritated,swollen,flaky,discolored,irritated,dry,normal,flaky,discolored,0,1,1,1
670.jpg,dry,swollen,normal,dry,swollen,normal,irritated,dry,swollen,0,0,0,0
671.jpg,swollen,flaky,red,swollen,swollen,red,discolored,dry,flaky,1,1,1,0
672.jpg,normal,discolored,flaky,dry,dry,dry,dry,flaky,dry,1,1,1,1
673.jpg,normal,dry,red,dry,dry,dry,irritated,flaky,red,0,1,1,1
674.jpg,dry,swollen,discolored,dry,normal,irritated,normal,flaky,discolored,0,1,0,1
675.jpg,discolored,irritated,irritated,discolored,red,red,flaky,irritated,flaky,1,0,0,1
676.jpg,discolored,irritated,normal,dry,dry,normal,normal,discolored,irritated,0,0,1,0
677.jpg,dry,normal,irritated,irritated,flaky,irritated,normal,swollen,irritated,1,0,0,0
678.jpg,normal,dry,swollen,swollen,red,red,flaky,red,red,1,1,1,0
679.jpg,dry,discolored,swollen,discolored,dry,swollen,swollen,flaky,normal,1,0,1,0
680.jpg,discolored,red,normal,flaky,red,irritated,red,swollen,dry,0,0,1,1
681.jpg,discolored,irritated,flaky,irritated,normal,normal,red,dry,swollen,1,0,0,0
682.jpg,normal,normal,swollen,flaky,flaky,flaky,flaky,red,discolored,0,1,1,0
683.jpg,swollen,swollen,swollen,flaky,red,irritated,irritated,flaky,dry,1,1,1,1
684.jpg,irritated,normal,swollen,normal,normal,normal,irritated,dry,normal,0,0,0,1
685.jpg,discolored,red,irritated,dry,normal,swollen,flaky,red,discolored,1,1,0,1
686.jpg,normal,irritated,normal,discolored,dry,irritated,swollen,normal,swollen,0,1,0,1
687.jpg,swollen,discolored,discolored,discolored,red,normal,dry,irritated,red,0,1,0,0
688.jpg,dry,discolored,dry,normal,swollen,irritated,dry,dry,red,1,1,0,0
689.jpg,irritated,dry,flaky,red,dry,dry,flaky,normal,normal,0,0,0,0
690.jpg,normal,dry,normal,red,normal,dry,swollen,normal,swollen,1,1,0,0
691.jpg,irritated,flaky,normal,flaky,flaky,dry,flaky,swollen,red,1,1,0,1
692.jpg,swollen,dry,irritated,red,flaky,irritated,swollen,discolored,flaky,1,1,0,0
693.jpg,discolored,irritated,flaky,normal,flaky,irritated,flaky,red,dry,1,0,1,1
694.jpg,irritated,discolored,dry,flaky,irritated,dry,normal,irritated,dry,0,1,1,1
695.jpg,flaky,dry,red,swollen,normal,discolored,discolored,flaky,red,0,0,0,0
696.jpg,normal,red,irritated,flaky,red,red,irritated,discolored,discolored,1,0,1,0
697.jpg,irritated,flaky,swollen,flaky,red,normal,dry,dry,irritated,1,1,1,1
698.jpg,dry,flaky,swollen,dry,normal,discolored,flaky,swollen,irritated,0,0,0,1
699.jpg,swollen,irritated,discolored,irritated,normal,swollen,swollen,irritated,dry,0,1,1,0
700.jpg,swollen,discolored,dry,irritated,discolored,normal,discolored,discolored,red,0,0,1,0
701.jpg,red,swollen,discolored,normal,red,dry,swollen,irritated,red,0,0,0,0
702.jpg,flaky,red,discolored,normal,irritated,normal,discolored,dry,flaky,0,1,1,0
703.jpg,dry,dry,swollen,irritated,discolored,dry,dry,swollen,swollen,1,0,1,1
704.jpg,discolored,dry,normal,discolored,dry,irritated,irritated,swollen,swollen,0,0,1,1
705.jpg,irritated,dry,dry,red,dry,irritated,irritated,swollen,irritated,1,0,0,1
706.jpg,normal,dry,swollen,normal,flaky,swollen,red,discolored,dry,1,0,1,1
707.jpg,red,flaky,discolored,normal,red,red,swollen,red,flaky,0,1,0,1
708.jpg,flaky,dry,irritated,swollen,flaky,dry,red,normal,dry,1,1,0,1
709.jpg,flaky,irritated,irritated,normal,red,red,swollen,dry,swollen,1,0,1,1
710.jpg,normal,discolored,swollen,discolored,dry,swollen,swollen,discolored,flaky,1,0,1,0
711.jpg,swollen,irritated,dry,swollen,flaky,dry,swollen,red,normal,0,0,0,0
712.jpg,irritated,dry,dry,red,discolored,swollen,normal,dry,normal,1,0,1,0
713.jpg,discolored,red,normal,discolored,flaky,dry,swollen,red,normal,0,0,0,1
714.jpg,red,discolored,swollen,dry,discolored,normal,flaky,flaky,red,1,0,1,0
715.jpg,swollen,flaky,discolored,flaky,red,swollen,flaky,red,swollen,0,1,0,1
716.jpg,discolored,normal,normal,dry,discolored,red,flaky,discolored,flaky,0,1,1,1
717.jpg,irritated,irritated,flaky,normal,flaky,flaky,flaky,normal,irritated,0,1,0,0
718.jpg,swollen,swollen,swollen,dry,swollen,red,normal,red,irritated,1,0,1,1
719.jpg,normal,flaky,normal,flaky,red,normal,dry,normal,discolored,0,1,0,1
720.jpg,normal,flaky,irritated,red,red,flaky,discolored,irritated,flaky,1,0,1,0
721.jpg,irritated,swollen,red,red,flaky,discolored,dry,red,irritated,1,1,1,0
722.jpg,discolored,irritated,irritated,swollen,dry,irritated,irritated,red,discolored,1,0,0,1
723.jpg,red,dry,flaky,dry,swollen,normal,normal,normal,dry,0,1,1,0
724.jpg,flaky,swollen,flaky,red,swollen,swollen,swollen,flaky,flaky,0,0,0,1
725.jpg,red,irritated,red,red,swollen,irritated,dry,flaky,red,0,0,1,1
726.jpg,normal,swollen,dry,swollen,irritated,flaky,flaky,dry,red,1,1,0,0
727.jpg,discolored,irritated,red,red,swollen,discolored,swollen,discolored,irritated,1,1,0,0
728.jpg,flaky,flaky,dry,normal,flaky,irritated,normal,irritated,flaky,1,0,0,0
729.jpg,discolored,irritated,swollen,normal,red,red,normal,swollen,swollen,0,0,0,0
730.jpg,red,flaky,discolored,dry,discolored,swollen,flaky,normal,dry,0,1,1,1
731.jpg,flaky,swollen,flaky,dry,irritated,irritated,flaky,red,dry,0,1,0,1
732.jpg,red,swollen,normal,red,irritated,dry,dry,normal,irritated,0,1,0,1
733.jpg,flaky,discolored,flaky,red,normal,discolored,discolored,irritated,normal,0,0,1,1
734.jpg,discolored,red,flaky,red,swollen,flaky,discolored,irritated,normal,0,0,0,0
735.jpg,irritated,dry,discolored,dry,discolored,normal,discolored,swollen,red,1,1,1,0
736.jpg,normal,dry,discolored,red,flaky,normal,red,normal,irritated,1,1,1,0
737.jpg,flaky,swollen,discolored,swollen,red,red,flaky,discolored,swollen,1,0,0,0
738.jpg,red,irritated,normal,flaky,discolored,flaky,normal,irritated,normal,1,1,1,0
739.jpg,flaky,irritated,irritated,irritated,dry,normal,swollen,discolored,red,0,1,0,1
740.jpg,swollen,flaky,dry,swollen,discolored,flaky,red,irritated,swollen,0,0,1,0
741.jpg,red,flaky,red,red,swollen,irritated,dry,dry,dry,0,0,0,1
742.jpg,discolored,red,discolored,dry,normal,flaky,swollen,dry,swollen,0,0,0,0
743.jpg,irritated,normal,discolored,dry,irritated,red,red,flaky,red,1,1,0,0
744.jpg,swollen,dry,red,flaky,normal,normal,flaky,dry,red,1,0,1,1
745.jpg,irritated,irritated,discolored,flaky,normal,irritated,discolored,red,dry,0,0,1,1
746.jpg,flaky,red,swollen,flaky,irritated,discolored,swollen,normal,red,1,0,1,0
747.jpg,flaky,flaky,irritated,irritated,swollen,irritated,irritated,irritated,irritated,1,0,1,1
748.jpg,red,red,swollen,flaky,swollen,swollen,swollen,discolored,red,0,0,1,1
749.jpg,normal,swollen,normal,discolored,normal,dry,dry,irritated,swollen,1,1,0,0
750.jpg,dry,dry,flaky,normal,discolored,red,normal,flaky,flaky,1,0,0,0
751.jpg,swollen,dry,discolored,irritated,dry,swollen,flaky,red,discolored,0,0,0,0
752.jpg,irritated,dry,flaky,dry,red,red,swollen,swollen,normal,1,1,0,1
753.jpg,dry,discolored,normal,normal,flaky,red,swollen,irritated,flaky,0,0,1,1
754.jpg,red,swollen,swollen,dry,irritated,irritated,swollen,red,dry,0,1,0,0
755.jpg,normal,red,flaky,flaky,discolored,irritated,swollen,irritated,normal,1,0,1,1
756.jpg,dry,discolored,flaky,dry,irritated,normal,red,discolored,discolored,1,0,1,1
757.jpg,irritated,red,red,flaky,normal,flaky,discolored,flaky,red,1,1,0,1
758.jpg,normal,dry,discolored,flaky,red,normal,normal,red,irritated,1,1,0,0
759.jpg,dry,normal,normal,irritated,red,swollen,dry,flaky,discolored,1,0,0,0
760.jpg,normal,discolored,flaky,flaky,red,red,red,discolored,normal,0,1,1,0
761.jpg,flaky,swollen,dry,swollen,normal,discolored,swollen,flaky,irritated,1,0,1,0
762.jpg,red,flaky,flaky,dry,normal,discolored,swollen,red,irritated,0,1,1,1
763.jpg,normal,flaky,swollen,flaky,red,red,irritated,discolored,irritated,1,0,1,1
764.jpg,swollen,flaky,flaky,dry,discolored,normal,red,discolored,irritated,0,1,1,1
765.jpg,red,normal,red,discolored,discolored,swollen,flaky,flaky,red,0,1,1,0
766.jpg,red,irritated,swollen,dry,flaky,discolored,irritated,flaky,discolored,1,1,1,1
767.jpg,flaky,swollen,red,normal,flaky,dry,irritated,normal,normal,1,0,1,0
768.jpg,dry,dry,normal,discolored,flaky,discolored,flaky,normal,discolored,0,1,1,0
769.jpg,swollen,flaky,flaky,red,flaky,flaky,swollen,red,red,1,1,1,0
770.jpg,normal,swollen,normal,flaky,flaky,irritated,normal,normal,discolored,1,0,1,1
771.jpg,flaky,red,red,irritated,dry,dry,flaky,normal,normal,0,1,1,0
772.jpg,irritated,red,dry,swollen,swollen,flaky,swollen,dry,swollen,1,0,1,1
773.jpg,normal,dry,dry,irritated,red,discolored,normal,swollen,flaky,0,1,0,0
774.jpg,red,normal,swollen,dry,discolored,irritated,normal,discolored,swollen,1,0,0,0
775.jpg,flaky,dry,normal,red,dry,dry,flaky,normal,discolored,1,0,0,0
776.jpg,normal,swollen,swollen,red,discolored,flaky,swollen,flaky,irritated,1,1,1,1
777.jpg,dry,discolored,irritated,dry,normal,irritated,swollen,flaky,discolored,1,1,0,0
778.jpg,discolored,discolored,irritated,dry,discolored,dry,normal,normal,swollen,1,0,0,1
779.jpg,normal,red,dry,flaky,normal,dry,red,red,normal,0,0,1,1
780.jpg,dry,swollen,dry,red,swollen,normal,discolored,irritated,discolored,1,1,1,0
781.jpg,swollen,discolored,discolored,discolored,swollen,flaky,normal,discolored,normal,0,0,0,1
782.jpg,normal,swollen,discolored,flaky,irritated,dry,flaky,dry,red,1,1,0,1
783.jpg,flaky,swollen,normal,discolored,red,discolored,discolored,discolored,dry,1,0,0,0
784.jpg,dry,irritated,dry,discolored,flaky,irritated,swollen,normal,irritated,1,1,0,1
785.jpg,dry,swollen,dry,normal,red,dry,dry,irritated,swollen,0,0,1,0
786.jpg,irritated,flaky,flaky,red,irritated,dry,irritated,normal,dry,0,1,0,1
787.jpg,normal,normal,normal,flaky,red,normal,flaky,dry,dry,1,1,1,0
788.jpg,discolored,discolored,normal,dry,swollen,flaky,red,swollen,dry,1,0,0,1
789.jpg,red,discolored,discolored,flaky,discolored,red,swollen,irritated,discolored,0,0,0,0
790.jpg,irritated,irritated,flaky,flaky,dry,normal,discolored,irritated,discolored,0,1,1,1
791.jpg,swollen,normal,normal,irritated,flaky,red,red,swollen,dry,0,1,0,1
792.jpg,red,dry,red,red,red,normal,normal,normal,discolored,1,0,0,0
793.jpg,irritated,swollen,flaky,normal,flaky,normal,red,red,swollen,1,0,1,1
794.jpg,discolored,irritated,dry,discolored,irritated,normal,discolored,discolored,dry,0,0,1,1
795.jpg,flaky,dry,dry,dry,flaky,normal,discolored,red,discolored,0,0,0,1
796.jpg,normal,irritated,flaky,red,dry,dry,irritated,flaky,discolored,0,1,0,1
797.jpg,irritated,irritated,normal,dry,dry,red,swollen,swollen,red,1,1,1,0
798.jpg,swollen,flaky,swollen,red,swollen,dry,dry,red,irritated,0,1,1,0
799.jpg,flaky,discolored,discolored,red,red,flaky,normal,red,swollen,1,1,0,0
800.jpg,red,irritated,swollen,irritated,dry,red,dry,normal,discolored,0,0,0,1
801.jpg,discolored,dry,dry,dry,discolored,swollen,dry,swollen,swollen,0,0,0,1
802.jpg,irritated,discolored,swollen,swollen,normal,irritated,swollen,flaky,normal,1,1,1,0
803.jpg,irritated,red,dry,normal,irritated,red,discolored,dry,normal,0,1,0,0
804.jpg,discolored,red,discolored,discolored,flaky,dry,normal,irritated,swollen,0,0,0,1
805.jpg,red,swollen,normal,red,flaky,red,irritated,red,flaky,1,0,1,0
806.jpg,normal,flaky,dry,swollen,flaky,irritated,irritated,flaky,red,1,1,1,0
807.jpg,flaky,flaky,irritated,red,normal,dry,irritated,swollen,discolored,0,0,1,1
808.jpg,flaky,discolored,discolored,normal,irritated,dry,dry,swollen,irritated,0,0,1,0
809.jpg,dry,discolored,swollen,discolored,swollen,red,flaky,discolored,red,1,0,0,1
810.jpg,dry,flaky,normal,discolored,discolored,swollen,swollen,discolored,discolored,0,0,0,0
811.jpg,normal,red,red,dry,irritated,normal,swollen,red,dry,1,1,0,1
812.jpg,flaky,flaky,red,flaky,red,irritated,swollen,flaky,swollen,0,1,1,0
813.jpg,normal,irritated,flaky,discolored,irritated,irritated,normal,dry,flaky,1,0,0,1
814.jpg,normal,irritated,discolored,discolored,normal,flaky,normal,red,red,0,0,0,0
815.jpg,normal,swollen,swollen,discolored,normal,dry,flaky,normal,swollen,0,1,1,0
816.jpg,discolored,red,normal,swollen,dry,irritated,normal,discolored,discolored,0,0,0,1
817.jpg,normal,normal,irritated,swollen,dry,swollen,flaky,dry,swollen,0,1,0,0
818.jpg,flaky,dry,swollen,flaky,discolored,discolored,dry,swollen,dry,1,0,1,1
819.jpg,swollen,swollen,normal,irritated,swollen,normal,dry,irritated,red,0,0,1,0
820.jpg,swollen,irritated,normal,discolored,discolored,swollen,flaky,flaky,dry,1,1,1,0
821.jpg,swollen,red,dry,flaky,flaky,discolored,swollen,dry,red,0,0,1,1
822.jpg,irritated,discolored,discolored,red,normal,dry,normal,normal,discolored,1,1,0,1
823.jpg,swollen,red,red,irritated,discolored,dry,swollen,swollen,red,1,1,1,1
824.jpg,irritated,discolored,red,normal,red,normal,irritated,dry,discolored,0,1,1,1
825.jpg,normal,flaky,red,irritated,flaky,dry,normal,swollen,normal,0,1,1,1
826.jpg,flaky,flaky,irritated,flaky,flaky,red,normal,irritated,flaky,0,1,1,1
827.jpg,red,red,swollen,normal,flaky,red,flaky,flaky,red,0,1,0,1
828.jpg,red,normal,flaky,red,discolored,normal,red,swollen,swollen,1,0,0,1
829.jpg,irritated,red,red,flaky,swollen,swollen,dry,normal,swollen,0,1,0,1
830.jpg,dry,discolored,dry,normal,normal,discolored,irritated,dry,irritated,1,0,0,0
831.jpg,discolored,red,irritated,irritated,red,normal,normal,dry,normal,1,1,0,1
832.jpg,dry,discolored,discolored,swollen,dry,normal,discolored,irritated,swollen,1,0,1,1
833.jpg,red,discolored,red,irritated,swollen,red,red,red,red,1,0,0,1
834.jpg,flaky,flaky,swollen,red,swollen,dry,discolored,discolored,red,0,1,1,1
835.jpg,flaky,discolored,normal,discolored,irritated,normal,dry,irritated,swollen,0,1,1,1
836.jpg,flaky,irritated,red,discolored,dry,discolored,flaky,red,normal,1,1,1,1
837.jpg,swollen,discolored,normal,flaky,normal,discolored,dry,dry,red,0,1,1,1
838.jpg,swollen,normal,flaky,dry,red,discolored,normal,normal,dry,1,1,0,0
839.jpg,normal,flaky,swollen,red,irritated,flaky,discolored,normal,swollen,0,0,0,0
840.jpg,dry,red,discolored,swollen,normal,normal,red,dry,normal,0,0,1,0
841.jpg,swollen,dry,normal,normal,swollen,irritated,normal,swollen,flaky,0,0,0,1
842.jpg,normal,dry,discolored,discolored,discolored,irritated,discolored,irritated,normal,0,1,0,1
843.jpg,normal,irritated,flaky,irritated,red,dry,normal,dry,red,0,1,0,1
844.jpg,irritated,discolored,discolored,irritated,dry,discolored,swollen,flaky,flaky,0,0,1,1
845.jpg,discolored,swollen,discolored,swollen,swollen,dry,irritated,red,flaky,1,0,0,1
846.jpg,irritated,dry,irritated,flaky,dry,irritated,flaky,discolored,red,1,1,0,0
847.jpg,irritated,flaky,dry,dry,irritated,swollen,swollen,flaky,flaky,0,0,0,1
848.jpg,irritated,irritated,dry,irritated,irritated,flaky,discolored,dry,red,1,0,0,0
849.jpg,swollen,dry,dry,normal,normal,red,normal,dry,irritated,0,1,1,1
850.jpg,normal,discolored,dry,discolored,irritated,dry,irritated,swollen,discolored,0,0,0,1
851.jpg,swollen,irritated,red,normal,irritated,discolored,red,swollen,irritated,1,0,0,0
852.jpg,swollen,dry,discolored,red,flaky,red,dry,red,discolored,0,1,1,1
853.jpg,discolored,discolored,irritated,dry,flaky,swollen,red,flaky,dry,0,0,0,0
854.jpg,discolored,swollen,irritated,dry,swollen,flaky,dry,swollen,discolored,0,1,1,0
855.jpg,discolored,flaky,red,flaky,swollen,dry,dry,flaky,red,0,0,0,0
856.jpg,flaky,discolored,swollen,dry,normal,irritated,flaky,flaky,flaky,0,0,1,0
857.jpg,flaky,discolored,flaky,dry,swollen,normal,dry,irritated,flaky,0,0,1,1
858.jpg,dry,normal,irritated,flaky,dry,discolored,red,normal,red,1,1,1,0
859.jpg,normal,flaky,red,normal,swollen,swollen,irritated,swollen,dry,1,1,1,1
860.jpg,discolored,flaky,flaky,red,irritated,normal,swollen,discolored,red,0,0,1,0
861.jpg,normal,red,swollen,flaky,discolored,dry,red,red,normal,1,0,0,0
862.jpg,irritated,discolored,normal,discolored,normal,irritated,irritated,irritated,dry,0,0,1,0
863.jpg,flaky,discolored,normal,swollen,normal,dry,normal,flaky,flaky,1,0,1,1
864.jpg,dry,irritated,discolored,discolored,normal,irritated,dry,flaky,irritated,0,1,1,1
865.jpg,flaky,irritated,discolored,discolored,irritated,discolored,flaky,red,flaky,1,1,1,1
866.jpg,red,normal,irritated,normal,flaky,flaky,discolored,swollen,red,0,1,0,1
867.jpg,normal,swollen,discolored,flaky,irritated,red,normal,flaky,dry,0,1,1,1
868.jpg,discolored,flaky,red,dry,irritated,swollen,dry,dry,swollen,1,1,1,1
869.jpg,swollen,red,dry,discolored,discolored,normal,dry,flaky,normal,0,1,1,0
870.jpg,irritated,red,flaky,normal,swollen,dry,irritated,flaky,irritated,1,1,0,0
871.jpg,normal,dry,dry,discolored,dry,dry,discolored,discolored,dry,1,0,1,1
872.jpg,red,red,flaky,dry,red,flaky,normal,dry,discolored,1,1,1,0
873.jpg,flaky,normal,flaky,dry,swollen,discolored,flaky,flaky,red,1,0,1,0
874.jpg,irritated,discolored,swollen,dry,flaky,discolored,red,discolored,dry,0,0,0,0
875.jpg,irritated,normal,red,irritated,normal,flaky,irritated,swollen,discolored,0,1,0,1
876.jpg,dry,swollen,irritated,swollen,flaky,normal,discolored,normal,swollen,1,1,1,0
877.jpg,flaky,normal,swollen,dry,irritated,flaky,flaky,normal,flaky,0,1,0,1
878.jpg,red,red,dry,normal,dry,discolored,discolored,discolored,normal,0,1,1,1
879.jpg,swollen,irritated,normal,swollen,dry,red,irritated,flaky,discolored,1,1,0,0
880.jpg,flaky,discolored,flaky,irritated,dry,flaky,irritated,red,irritated,0,1,1,1
881.jpg,swollen,swollen,irritated,red,flaky,swollen,discolored,normal,dry,1,1,0,1
882.jpg,swollen,dry,dry,dry,dry,dry,normal,red,normal,0,1,0,0
883.jpg,discolored,irritated,red,normal,irritated,discolored,swollen,normal,irritated,1,1,1,0
884.jpg,dry,flaky,discolored,discolored,discolored,swollen,red,normal,flaky,1,0,1,0
885.jpg,irritated,irritated,swollen,flaky,irritated,swollen,discolored,red,irritated,0,1,1,0
886.jpg,dry,flaky,dry,discolored,red,swollen,irritated,flaky,discolored,1,0,1,0
887.jpg,normal,swollen,dry,red,red,flaky,flaky,dry,swollen,1,0,0,1
888.jpg,irritated,red,discolored,dry,red,red,dry,flaky,dry,0,0,1,0
889.jpg,dry,flaky,discolored,irritated,dry,normal,red,irritated,red,0,0,1,1
890.jpg,swollen,irritated,discolored,discolored,flaky,red,swollen,red,normal,1,0,1,0
891.jpg,normal,irritated,red,irritated,irritated,swollen,flaky,irritated,dry,1,1,0,0
892.jpg,red,dry,red,normal,swollen,irritated,red,flaky,normal,1,1,1,1
893.jpg,irritated,irritated,flaky,discolored,flaky,red,normal,dry,swollen,0,1,0,0
894.jpg,swollen,normal,swollen,swollen,discolored,discolored,red,discolored,red,1,0,1,0
895.jpg,red,swollen,red,swollen,red,irritated,red,normal,normal,0,0,0,1
896.jpg,swollen,swollen,discolored,red,irritated,dry,swollen,irritated,normal,0,0,0,0
897.jpg,irritated,irritated,flaky,irritated,irritated,flaky,red,irritated,normal,1,1,1,0
898.jpg,red,discolored,irritated,red,discolored,dry,red,swollen,discolored,0,0,1,1
899.jpg,flaky,irritated,flaky,normal,normal,dry,red,swollen,normal,1,0,1,0
900.jpg,discolored,dry,red,irritated,swollen,dry,red,flaky,red,1,1,0,0
901.jpg,red,flaky,swollen,flaky,discolored,dry,normal,discolored,dry,1,1,1,0
902.jpg,swollen,irritated,swollen,irritated,red,dry,discolored,flaky,red,0,0,0,1
903.jpg,red,red,discolored,discolored,discolored,irritated,dry,normal,red,0,1,1,1
904.jpg,red,irritated,dry,discolored,flaky,red,irritated,swollen,red,1,0,1,1
905.jpg,red,irritated,dry,flaky,irritated,flaky,dry,red,swollen,0,0,0,0
906.jpg,swollen,normal,flaky,red,swollen,flaky,swollen,irritated,swollen,0,1,1,0
907.jpg,normal,red,normal,swollen,normal,normal,dry,normal,discolored,0,1,0,0
908.jpg,irritated,swollen,dry,irritated,dry,red,red,red,normal,1,1,0,0
909.jpg,swollen,discolored,dry,discolored,discolored,irritated,dry,discolored,discolored,1,0,1,1
910.jpg,red,dry,swollen,flaky,discolored,swollen,normal,irritated,normal,1,1,1,0
911.jpg,swollen,normal,discolored,irritated,swollen,red,normal,irritated,swollen,0,1,0,1
912.jpg,discolored,swollen,irritated,normal,normal,discolored,flaky,red,normal,0,0,0,0
913.jpg,dry,discolored,flaky,discolored,discolored,irritated,red,flaky,red,1,1,0,1
914.jpg,swollen,dry,swollen,dry,dry,discolored,flaky,irritated,discolored,1,0,1,0
915.jpg,discolored,swollen,dry,flaky,dry,red,discolored,dry,flaky,0,0,0,0
916.jpg,swollen,irritated,swollen,flaky,irritated,irritated,discolored,dry,swollen,0,1,0,1
917.jpg,dry,swollen,red,normal,irritated,irritated,flaky,normal,discolored,0,0,1,0
918.jpg,irritated,discolored,normal,flaky,irritated,flaky,normal,swollen,flaky,1,0,0,0
919.jpg,red,red,irritated,dry,red,discolored,dry,normal,irritated,1,0,1,1
920.jpg,red,irritated,discolored,dry,red,dry,red,irritated,dry,0,0,0,0
921.jpg,flaky,red,swollen,normal,normal,flaky,discolored,dry,flaky,1,1,0,0
922.jpg,flaky,normal,irritated,irritated,swollen,normal,irritated,swollen,normal,1,1,1,1
923.jpg,red,red,dry,flaky,irritated,dry,flaky,red,flaky,0,1,0,0
924.jpg,dry,red,normal,swollen,irritated,dry,swollen,discolored,discolored,0,1,1,1
925.jpg,flaky,red,red,swollen,red,irritated,dry,normal,swollen,1,1,1,0
926.jpg,red,swollen,discolored,dry,dry,dry,dry,dry,irritated,1,1,1,1
927.jpg,irritated,red,flaky,normal,irritated,discolored,flaky,red,swollen,1,1,1,0
928.jpg,irritated,normal,normal,red,normal,dry,discolored,normal,normal,1,0,0,0
929.jpg,irritated,dry,red,irritated,dry,normal,irritated,irritated,irritated,1,1,0,1
930.jpg,irritated,flaky,dry,normal,red,red,irritated,red,discolored,1,0,1,1
931.jpg,discolored,normal,dry,dry,flaky,irritated,swollen,normal,irritated,0,0,1,1
